ID_Produs,ID_Oras,Tip_Depozit,ID_Depozit,Cantitate_Produs
198,4,local,38,47
187,19,local,31,73
191,31,local,24,83
174,35,local,44,0
186,36,local,38,89
104,23,local,15,52
205,34,local,22,72
32,3,local,36,61
43,28,local,16,96
148,15,local,19,65
98,20,local,21,19
88,36,local,39,56
147,7,local,10,82
13,33,local,42,62
218,33,local,32,78
191,44,local,32,37
128,35,local,30,81
70,32,local,26,12
17,8,local,6,45
125,13,local,28,35
202,23,local,40,26
91,38,local,42,62
187,8,local,19,42
184,14,local,42,22
48,4,centralizat,4,86
39,41,local,17,32
94,5,local,11,18
20,19,local,26,14
35,29,centralizat,5,52
39,41,local,17,94
178,28,local,29,50
178,32,local,28,93
46,29,local,39,91
214,16,local,13,43
80,42,centralizat,1,65
136,38,local,18,44
112,21,local,13,2
168,26,local,44,66
86,42,local,44,58
46,10,local,37,8
190,23,local,11,37
132,15,local,43,73
41,12,local,21,41
38,25,local,43,28
70,25,local,40,21
120,14,local,26,4
92,9,local,36,26
215,36,local,39,31
162,43,local,39,66
83,7,local,20,94
132,23,local,18,66
63,21,local,18,8
140,5,local,19,70
137,25,local,8,56
110,35,local,12,47
194,1,local,38,83
152,29,centralizat,1,1
109,14,local,37,34
105,39,local,25,5
163,34,local,18,33
187,5,local,21,44
28,10,local,21,58
68,5,local,26,51
169,16,local,19,77
142,24,local,19,20
90,9,local,17,55
131,8,local,7,15
198,12,local,6,54
118,44,local,28,11
133,39,local,7,40
29,17,local,10,35
151,8,local,36,21
119,28,local,13,97
87,1,local,12,62
37,6,local,22,62
179,22,centralizat,1,12
26,10,local,13,69
186,11,local,36,34
24,16,local,24,98
66,35,local,20,20
201,32,local,13,95
188,43,local,42,51
175,12,centralizat,2,38
181,3,local,37,12
15,10,centralizat,3,5
126,24,local,34,40
58,3,centralizat,5,53
90,21,centralizat,4,95
115,5,local,6,67
162,2,local,18,72
28,18,local,34,83
21,41,local,14,11
219,9,centralizat,4,37
65,6,local,30,57
113,2,local,44,82
209,8,local,38,28
87,27,local,19,26
13,16,local,16,2
206,7,local,32,83
96,12,local,28,28
95,33,local,34,37
178,34,local,9,90
186,19,centralizat,5,40
187,26,local,12,90
102,43,local,8,11
171,39,local,38,44
156,17,local,44,100
139,7,local,26,68
20,41,local,12,60
131,35,local,42,77
43,21,local,14,67
118,7,local,14,70
165,23,local,23,74
23,16,local,6,36
199,33,local,23,12
212,43,local,11,58
64,9,local,6,19
139,12,local,15,66
53,26,local,19,57
164,24,local,19,19
69,4,local,12,36
163,14,local,31,22
149,5,centralizat,5,58
132,30,local,7,27
68,17,local,30,14
105,31,local,39,28
140,5,local,36,75
25,19,local,16,21
146,6,local,27,57
76,6,centralizat,5,75
113,40,local,37,14
113,6,local,23,64
195,35,local,39,89
79,29,local,36,9
87,1,local,37,55
218,34,local,30,81
211,20,local,11,7
88,19,local,39,30
41,34,local,22,11
75,1,local,25,62
15,38,local,43,36
190,3,centralizat,1,31
40,28,local,6,46
134,24,local,28,25
78,21,local,25,38
118,30,local,9,46
192,23,local,9,75
32,14,local,32,53
166,15,centralizat,2,38
202,36,local,32,35
130,32,local,18,52
167,8,local,32,18
94,38,local,18,11
30,22,local,15,57
98,43,local,33,40
140,2,local,17,55
110,39,centralizat,1,76
33,30,local,10,55
215,19,local,11,90
209,36,centralizat,1,9
47,43,local,29,72
120,24,local,44,5
75,41,local,26,76
203,4,local,36,14
175,12,local,12,39
50,42,local,34,9
14,27,local,38,86
76,41,local,6,0
212,26,centralizat,1,5
109,34,local,34,40
170,9,local,25,71
148,25,local,18,93
18,18,local,36,93
22,14,local,43,55
193,38,local,30,61
35,44,local,8,84
181,23,local,27,23
86,16,local,6,24
174,16,local,31,67
38,31,local,8,93
167,36,local,35,51
198,43,local,27,17
116,18,local,25,34
40,10,centralizat,2,48
61,41,centralizat,2,6
63,37,local,14,90
202,20,local,33,76
26,43,centralizat,4,29
186,15,local,28,89
206,15,local,35,70
173,3,centralizat,3,90
86,39,centralizat,2,6
181,39,centralizat,1,28
161,12,local,10,72
44,40,local,26,62
48,34,centralizat,2,85
71,3,local,23,9
215,10,local,7,48
103,39,local,7,53
65,2,local,23,62
108,34,local,8,11
197,20,local,11,45
84,34,local,29,84
30,24,local,44,6
164,23,local,28,50
210,39,local,22,31
30,20,local,23,35
19,31,local,14,56
126,27,centralizat,1,27
178,24,local,42,39
197,3,local,7,7
128,24,centralizat,3,44
95,13,local,20,9
151,23,local,25,44
213,17,local,16,29
137,38,local,16,83
73,43,local,23,89
